File: This way up.mid
MFile 1 6 960
MTrk
0 TimeSig 4/4 24 8
256320 Off ch=3 n=55 v=0
256320 Off ch=3 n=59 v=0
256320 Off ch=3 n=65 v=0
257280 On ch=3 n=55 v=71
257280 On ch=3 n=58 v=71
257280 On ch=3 n=60 v=71
257280 On ch=3 n=63 v=71
258240 Off ch=3 n=55 v=0
258240 Off ch=3 n=58 v=0
258240 Off ch=3 n=60 v=0
258240 Off ch=3 n=63 v=0
258829 On ch=3 n=53 v=74
258829 On ch=3 n=57 v=74
258829 On ch=3 n=63 v=74
259200 Off ch=3 n=53 v=0
259200 Off ch=3 n=57 v=0
259200 Off ch=3 n=63 v=0
261120 On ch=3 n=53 v=71
261120 On ch=3 n=57 v=71
261120 On ch=3 n=58 v=71
261120 On ch=3 n=62 v=71
262080 Off ch=3 n=53 v=0
262080 Off ch=3 n=57 v=0
262080 Off ch=3 n=58 v=0
262080 Off ch=3 n=62 v=0
263040 On ch=3 n=50 v=70
263040 On ch=3 n=55 v=70
263040 On ch=3 n=57 v=70
263040 On ch=3 n=60 v=70
263520 Off ch=3 n=50 v=0
263520 Off ch=3 n=55 v=0
263520 Off ch=3 n=57 v=0
263520 Off ch=3 n=60 v=0
264000 On ch=3 n=50 v=70
264000 On ch=3 n=55 v=70
264000 On ch=3 n=57 v=70
264000 On ch=3 n=60 v=70
264589 Off ch=3 n=50 v=0
264589 Off ch=3 n=55 v=0
264589 Off ch=3 n=57 v=0
264589 Off ch=3 n=60 v=0
264589 On ch=3 n=51 v=76
264589 On ch=3 n=55 v=76
264589 On ch=3 n=62 v=76
264960 Off ch=3 n=51 v=0
264960 Off ch=3 n=55 v=0
264960 Off ch=3 n=62 v=0
266880 On ch=3 n=52 v=71
266880 On ch=3 n=55 v=71
266880 On ch=3 n=58 v=71
266880 On ch=3 n=61 v=71
267360 Off ch=3 n=52 v=0
267360 Off ch=3 n=55 v=0
267360 Off ch=3 n=58 v=0
267360 Off ch=3 n=61 v=0
268800 On ch=3 n=53 v=72
268800 On ch=3 n=57 v=72
268800 On ch=3 n=58 v=72
268800 On ch=3 n=62 v=72
269280 Off ch=3 n=53 v=0
269280 Off ch=3 n=57 v=0
269280 Off ch=3 n=58 v=0
269280 Off ch=3 n=62 v=0
270720 On ch=3 n=53 v=71
270720 On ch=3 n=58 v=71
270720 On ch=3 n=62 v=71
271680 Off ch=3 n=53 v=0
271680 Off ch=3 n=58 v=0
271680 Off ch=3 n=62 v=0
272640 On ch=3 n=57 v=74
272640 On ch=3 n=62 v=74
272640 On ch=3 n=63 v=74
272640 On ch=3 n=67 v=74
274560 Off ch=3 n=57 v=0
274560 Off ch=3 n=62 v=0
274560 Off ch=3 n=63 v=0
274560 Off ch=3 n=67 v=0
274560 On ch=3 n=53 v=70
274560 On ch=3 n=57 v=70
274560 On ch=3 n=63 v=70
275149 Off ch=3 n=53 v=0
275149 Off ch=3 n=57 v=0
275149 Off ch=3 n=63 v=0
275149 On ch=3 n=62 v=72
275520 Off ch=3 n=62 v=0
275520 On ch=3 n=61 v=68
276109 Off ch=3 n=61 v=0
276109 On ch=3 n=53 v=63
276480 Off ch=3 n=53 v=0
276480 On ch=3 n=50 v=81
276480 On ch=3 n=57 v=81
276480 On ch=3 n=60 v=81
276480 On ch=3 n=66 v=81
276960 Off ch=3 n=50 v=0
276960 Off ch=3 n=57 v=0
276960 Off ch=3 n=60 v=0
276960 Off ch=3 n=66 v=0
277440 On ch=3 n=50 v=79
277440 On ch=3 n=57 v=79
277440 On ch=3 n=60 v=79
277440 On ch=3 n=66 v=79
280320 Off ch=3 n=50 v=0
280320 Off ch=3 n=57 v=0
280320 Off ch=3 n=60 v=0
280320 Off ch=3 n=66 v=0
280909 On ch=3 n=50 v=75
280909 On ch=3 n=57 v=75
280909 On ch=3 n=60 v=75
280909 On ch=3 n=66 v=75
281760 Off ch=3 n=50 v=0
281760 Off ch=3 n=57 v=0
281760 Off ch=3 n=60 v=0
281760 Off ch=3 n=66 v=0
282240 On ch=3 n=50 v=71
282240 On ch=3 n=57 v=71
282240 On ch=3 n=60 v=71
282240 On ch=3 n=66 v=71
283680 Off ch=3 n=50 v=0
283680 Off ch=3 n=57 v=0
283680 Off ch=3 n=60 v=0
283680 Off ch=3 n=66 v=0
284160 On ch=3 n=43 v=73
284160 On ch=3 n=53 v=73
284160 On ch=3 n=59 v=73
284160 On ch=3 n=62 v=73
284640 Off ch=3 n=43 v=0
284640 Off ch=3 n=53 v=0
284640 Off ch=3 n=59 v=0
284640 Off ch=3 n=62 v=0
285120 On ch=3 n=43 v=72
285120 On ch=3 n=53 v=72
285120 On ch=3 n=59 v=72
285120 On ch=3 n=62 v=72
288000 Off ch=3 n=43 v=0
288000 Off ch=3 n=53 v=0
288000 Off ch=3 n=59 v=0
288000 Off ch=3 n=62 v=0
288589 On ch=3 n=43 v=74
288589 On ch=3 n=53 v=74
288589 On ch=3 n=59 v=74
288589 On ch=3 n=62 v=74
289440 Off ch=3 n=43 v=0
289440 Off ch=3 n=53 v=0
289440 Off ch=3 n=59 v=0
289440 Off ch=3 n=62 v=0
290509 On ch=3 n=43 v=74
290509 On ch=3 n=53 v=74
290509 On ch=3 n=59 v=74
290509 On ch=3 n=62 v=74
291360 Off ch=3 n=43 v=0
291360 Off ch=3 n=53 v=0
291360 Off ch=3 n=59 v=0
291360 Off ch=3 n=62 v=0
291840 On ch=3 n=48 v=77
291840 On ch=3 n=55 v=77
291840 On ch=3 n=58 v=77
291840 On ch=3 n=64 v=77
292320 Off ch=3 n=48 v=0
292320 Off ch=3 n=55 v=0
292320 Off ch=3 n=58 v=0
292320 Off ch=3 n=64 v=0
292800 On ch=3 n=48 v=74
292800 On ch=3 n=55 v=74
292800 On ch=3 n=58 v=74
292800 On ch=3 n=64 v=74
295680 Off ch=3 n=48 v=0
295680 Off ch=3 n=55 v=0
295680 Off ch=3 n=58 v=0
295680 Off ch=3 n=64 v=0
296269 On ch=3 n=48 v=74
296269 On ch=3 n=55 v=74
296269 On ch=3 n=58 v=74
296269 On ch=3 n=64 v=74
296640 Off ch=3 n=48 v=0
296640 Off ch=3 n=55 v=0
296640 Off ch=3 n=58 v=0
296640 Off ch=3 n=64 v=0
297600 On ch=3 n=48 v=71
297600 On ch=3 n=55 v=71
297600 On ch=3 n=58 v=71
297600 On ch=3 n=64 v=71
299520 Off ch=3 n=48 v=0
299520 Off ch=3 n=55 v=0
299520 Off ch=3 n=58 v=0
299520 Off ch=3 n=64 v=0
299520 On ch=3 n=53 v=76
299520 On ch=3 n=57 v=76
299520 On ch=3 n=63 v=76
299520 On ch=3 n=65 v=76
300000 Off ch=3 n=53 v=0
300000 Off ch=3 n=57 v=0
300000 Off ch=3 n=63 v=0
300000 Off ch=3 n=65 v=0
300480 On ch=3 n=53 v=74
300480 On ch=3 n=57 v=74
300480 On ch=3 n=63 v=74
300480 On ch=3 n=65 v=74
303360 Off ch=3 n=53 v=0
303360 Off ch=3 n=57 v=0
303360 Off ch=3 n=63 v=0
303360 Off ch=3 n=65 v=0
303949 On ch=3 n=53 v=74
303949 On ch=3 n=57 v=74
303949 On ch=3 n=63 v=74
303949 On ch=3 n=65 v=74
304320 Off ch=3 n=53 v=0
304320 Off ch=3 n=57 v=0
304320 Off ch=3 n=63 v=0
304320 Off ch=3 n=65 v=0
305869 On ch=3 n=53 v=74
305869 On ch=3 n=57 v=74
305869 On ch=3 n=63 v=74
305869 On ch=3 n=65 v=74
306240 Off ch=3 n=53 v=0
306240 Off ch=3 n=57 v=0
306240 Off ch=3 n=63 v=0
306240 Off ch=3 n=65 v=0
307200 On ch=3 n=74 v=77
307789 Off ch=3 n=74 v=0
307789 On ch=3 n=70 v=74
308160 Off ch=3 n=70 v=0
308160 On ch=3 n=69 v=70
308749 Off ch=3 n=69 v=0
308749 On ch=3 n=65 v=66
309120 Off ch=3 n=65 v=0
309120 On ch=3 n=62 v=61
309709 Off ch=3 n=62 v=0
309709 On ch=3 n=59 v=63
310080 Off ch=3 n=59 v=0
310080 On ch=3 n=55 v=60
310399 Off ch=3 n=55 v=0
310399 On ch=3 n=54 v=60
310718 Off ch=3 n=54 v=0
310718 On ch=3 n=53 v=60
311040 Off ch=3 n=53 v=0
311040 On ch=3 n=51 v=60
311629 Off ch=3 n=51 v=0
311629 On ch=3 n=55 v=67
312960 Off ch=3 n=55 v=0
314880 On ch=3 n=53 v=70
315469 Off ch=3 n=53 v=0
315469 On ch=3 n=46 v=69
315840 Off ch=3 n=46 v=0
315840 On ch=3 n=45 v=67
316159 Off ch=3 n=45 v=0
316159 On ch=3 n=46 v=68
316478 Off ch=3 n=46 v=0
316478 On ch=3 n=50 v=75
316800 Off ch=3 n=50 v=0
316800 On ch=3 n=51 v=77
317389 Off ch=3 n=51 v=0
317389 On ch=3 n=53 v=83
317760 Off ch=3 n=53 v=0
318349 On ch=3 n=51 v=77
319309 Off ch=3 n=51 v=0
319309 On ch=3 n=50 v=74
319680 Off ch=3 n=50 v=0
319680 On ch=3 n=51 v=73
320269 Off ch=3 n=51 v=0
320269 On ch=3 n=53 v=80
321229 Off ch=3 n=53 v=0
321229 On ch=3 n=57 v=83
322189 Off ch=3 n=57 v=0
322189 On ch=3 n=58 v=82
323149 Off ch=3 n=58 v=0
323149 On ch=3 n=57 v=77
323520 Off ch=3 n=57 v=0
323520 On ch=3 n=55 v=70
324109 Off ch=3 n=55 v=0
324109 On ch=3 n=62 v=84
324480 Off ch=3 n=62 v=0
324480 On ch=3 n=58 v=72
325069 Off ch=3 n=58 v=0
325069 On ch=3 n=53 v=65
325440 Off ch=3 n=53 v=0
325440 On ch=3 n=50 v=61
326029 Off ch=3 n=50 v=0
326029 On ch=3 n=51 v=66
327360 Off ch=3 n=51 v=0
327360 On ch=3 n=63 v=82
328320 Off ch=3 n=63 v=0
328320 On ch=3 n=62 v=79
328440 Off ch=3 n=62 v=0
328440 On ch=3 n=60 v=76
328560 Off ch=3 n=60 v=0
328560 On ch=3 n=59 v=75
328680 Off ch=3 n=59 v=0
328680 On ch=3 n=57 v=72
328800 Off ch=3 n=57 v=0
328800 On ch=3 n=55 v=69
328920 Off ch=3 n=55 v=0
328920 On ch=3 n=53 v=58
329040 Off ch=3 n=53 v=0
329040 On ch=3 n=52 v=57
329160 Off ch=3 n=52 v=0
329160 On ch=3 n=50 v=57
329280 Off ch=3 n=50 v=0
329280 On ch=3 n=61 v=104
329869 Off ch=3 n=61 v=0
329869 On ch=3 n=60 v=105
330240 Off ch=3 n=60 v=0
330240 On ch=3 n=58 v=96
330829 Off ch=3 n=58 v=0
330829 On ch=3 n=57 v=97
331200 Off ch=3 n=57 v=0
331200 On ch=3 n=58 v=97
331519 Off ch=3 n=58 v=0
331519 On ch=3 n=62 v=109
331838 Off ch=3 n=62 v=0
331838 On ch=3 n=65 v=112
332160 Off ch=3 n=65 v=0
332160 On ch=3 n=69 v=112
332749 Off ch=3 n=69 v=0
332749 On ch=3 n=69 v=117
333120 Off ch=3 n=69 v=0
333709 On ch=3 n=70 v=117
334669 Off ch=3 n=70 v=0
334669 On ch=3 n=67 v=107
335040 Off ch=3 n=67 v=0
335040 On ch=3 n=65 v=95
335629 Off ch=3 n=65 v=0
335629 On ch=3 n=63 v=93
336589 Off ch=3 n=63 v=0
336589 On ch=3 n=61 v=90
337920 Off ch=3 n=61 v=0
337920 On ch=3 n=58 v=87
338400 Off ch=3 n=58 v=0
339469 On ch=3 n=62 v=103
340320 Off ch=3 n=62 v=0
341389 On ch=3 n=63 v=104
342240 Off ch=3 n=63 v=0
342720 On ch=3 n=60 v=96
343200 Off ch=3 n=60 v=0
343680 On ch=3 n=58 v=94
344269 Off ch=3 n=58 v=0
344269 On ch=3 n=55 v=93
344640 Off ch=3 n=55 v=0
344640 On ch=3 n=54 v=89
345120 Off ch=3 n=54 v=0
346189 On ch=3 n=58 v=104
346560 Off ch=3 n=58 v=0
347149 On ch=3 n=62 v=111
347520 Off ch=3 n=62 v=0
347520 On ch=3 n=63 v=108
348000 Off ch=3 n=63 v=0
348480 On ch=3 n=70 v=112
349069 Off ch=3 n=70 v=0
349069 On ch=3 n=68 v=112
349920 Off ch=3 n=68 v=0
350400 On ch=3 n=52 v=84
353280 Off ch=3 n=52 v=0
353280 On ch=3 n=58 v=97
353760 Off ch=3 n=58 v=0
354829 On ch=3 n=61 v=104
355200 Off ch=3 n=61 v=0
355200 On ch=3 n=62 v=101
355789 Off ch=3 n=62 v=0
355789 On ch=3 n=63 v=106
356160 Off ch=3 n=63 v=0
356749 On ch=3 n=68 v=113
357120 Off ch=3 n=68 v=0
357709 On ch=3 n=65 v=104
358080 Off ch=3 n=65 v=0
359040 On ch=3 n=61 v=92
360000 Off ch=3 n=61 v=0
360960 On ch=3 n=70 v=105
361549 Off ch=3 n=70 v=0
361549 On ch=3 n=68 v=104
361920 Off ch=3 n=68 v=0
361920 On ch=3 n=65 v=93
362239 Off ch=3 n=65 v=0
362239 On ch=3 n=64 v=91
362558 Off ch=3 n=64 v=0
362558 On ch=3 n=63 v=89
362880 Off ch=3 n=63 v=0
362880 On ch=3 n=61 v=86
363469 Off ch=3 n=61 v=0
363469 On ch=3 n=58 v=86
363840 Off ch=3 n=58 v=0
364800 On ch=3 n=58 v=87
368640 Off ch=3 n=58 v=0
368641 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=4 p=33
0 Par ch=4 c=121 v=0
0 Par ch=4 c=64 v=0
0 Par ch=4 c=91 v=19
0 Par ch=4 c=10 v=64
0 Par ch=4 c=7 v=70
0 Meta TrkName "Bass"
6349 On ch=4 n=34 v=79
6720 Off ch=4 n=34 v=0
7309 On ch=4 n=29 v=78
7680 Off ch=4 n=29 v=0
7680 On ch=4 n=36 v=79
8640 Off ch=4 n=36 v=0
9229 On ch=4 n=34 v=80
10189 Off ch=4 n=34 v=0
10189 On ch=4 n=29 v=81
10560 Off ch=4 n=29 v=0
10560 On ch=4 n=38 v=84
11520 Off ch=4 n=38 v=0
12480 On ch=4 n=39 v=79
13069 Off ch=4 n=39 v=0
13069 On ch=4 n=38 v=81
13440 Off ch=4 n=38 v=0
14029 On ch=4 n=34 v=77
14400 Off ch=4 n=34 v=0
14989 On ch=4 n=31 v=76
15360 Off ch=4 n=31 v=0
15360 On ch=4 n=38 v=79
15949 Off ch=4 n=38 v=0
15949 On ch=4 n=39 v=83
16320 Off ch=4 n=39 v=0
16320 On ch=4 n=38 v=78
16909 Off ch=4 n=38 v=0
16909 On ch=4 n=36 v=78
17280 Off ch=4 n=36 v=0
17280 On ch=4 n=34 v=73
19200 Off ch=4 n=34 v=0
19200 On ch=4 n=29 v=71
23040 Off ch=4 n=29 v=0
30720 On ch=4 n=34 v=76
31680 Off ch=4 n=34 v=0
31680 On ch=4 n=38 v=77
32640 Off ch=4 n=38 v=0
32640 On ch=4 n=31 v=74
33600 Off ch=4 n=31 v=0
33600 On ch=4 n=35 v=77
34560 Off ch=4 n=35 v=0
34560 On ch=4 n=36 v=77
35520 Off ch=4 n=36 v=0
35520 On ch=4 n=34 v=76
36480 Off ch=4 n=34 v=0
36480 On ch=4 n=29 v=72
37440 Off ch=4 n=29 v=0
37440 On ch=4 n=36 v=79
38029 Off ch=4 n=36 v=0
38029 On ch=4 n=33 v=79
38400 Off ch=4 n=33 v=0
38400 On ch=4 n=34 v=77
39360 Off ch=4 n=34 v=0
39360 On ch=4 n=33 v=76
40320 Off ch=4 n=33 v=0
40320 On ch=4 n=31 v=74
41280 Off ch=4 n=31 v=0
41280 On ch=4 n=35 v=78
42240 Off ch=4 n=35 v=0
42240 On ch=4 n=36 v=78
43200 Off ch=4 n=36 v=0
43200 On ch=4 n=39 v=80
44160 Off ch=4 n=39 v=0
44160 On ch=4 n=41 v=80
45120 Off ch=4 n=41 v=0
45120 On ch=4 n=43 v=80
45709 Off ch=4 n=43 v=0
45709 On ch=4 n=45 v=84
46080 Off ch=4 n=45 v=0
46080 On ch=4 n=46 v=81
47040 Off ch=4 n=46 v=0
47040 On ch=4 n=34 v=68
48000 Off ch=4 n=34 v=0
48000 On ch=4 n=38 v=74
48960 Off ch=4 n=38 v=0
48960 On ch=4 n=29 v=69
49920 Off ch=4 n=29 v=0
49920 On ch=4 n=27 v=71
50880 Off ch=4 n=27 v=0
50880 On ch=4 n=31 v=76
51840 Off ch=4 n=31 v=0
51840 On ch=4 n=28 v=74
52800 Off ch=4 n=28 v=0
52800 On ch=4 n=37 v=81
53760 Off ch=4 n=37 v=0
53760 On ch=4 n=34 v=78
54720 Off ch=4 n=34 v=0
54720 On ch=4 n=38 v=80
55680 Off ch=4 n=38 v=0
55680 On ch=4 n=39 v=79
56640 Off ch=4 n=39 v=0
56640 On ch=4 n=40 v=78
57600 Off ch=4 n=40 v=0
57600 On ch=4 n=41 v=78
58560 Off ch=4 n=41 v=0
58560 On ch=4 n=33 v=72
59520 Off ch=4 n=33 v=0
59520 On ch=4 n=48 v=85
60480 Off ch=4 n=48 v=0
60480 On ch=4 n=41 v=76
61440 Off ch=4 n=41 v=0
62029 On ch=4 n=41 v=79
62400 Off ch=4 n=41 v=0
62400 On ch=4 n=40 v=75
62989 Off ch=4 n=40 v=0
62989 On ch=4 n=38 v=77
63360 Off ch=4 n=38 v=0
63360 On ch=4 n=36 v=72
63949 Off ch=4 n=36 v=0
63949 On ch=4 n=33 v=72
64320 Off ch=4 n=33 v=0
64320 On ch=4 n=32 v=69
64909 Off ch=4 n=32 v=0
64909 On ch=4 n=31 v=73
65280 Off ch=4 n=31 v=0
69709 On ch=4 n=43 v=80
70080 Off ch=4 n=43 v=0
70080 On ch=4 n=40 v=76
70669 Off ch=4 n=40 v=0
70669 On ch=4 n=36 v=76
71040 Off ch=4 n=36 v=0
71040 On ch=4 n=31 v=70
71629 Off ch=4 n=31 v=0
71629 On ch=4 n=30 v=73
72000 Off ch=4 n=30 v=0
72000 On ch=4 n=29 v=70
72589 Off ch=4 n=29 v=0
72589 On ch=4 n=28 v=73
72960 Off ch=4 n=28 v=0
77389 On ch=4 n=46 v=80
78349 Off ch=4 n=46 v=0
78349 On ch=4 n=41 v=83
78720 Off ch=4 n=41 v=0
78720 On ch=4 n=44 v=79
79680 Off ch=4 n=44 v=0
79680 On ch=4 n=37 v=75
80269 Off ch=4 n=37 v=0
80269 On ch=4 n=43 v=83
81229 Off ch=4 n=43 v=0
81229 On ch=4 n=42 v=80
82189 Off ch=4 n=42 v=0
82189 On ch=4 n=34 v=77
82560 Off ch=4 n=34 v=0
82560 On ch=4 n=41 v=80
83520 Off ch=4 n=41 v=0
83520 On ch=4 n=40 v=77
84109 Off ch=4 n=40 v=0
84109 On ch=4 n=39 v=79
84480 Off ch=4 n=39 v=0
84480 On ch=4 n=38 v=75
85440 Off ch=4 n=38 v=0
85440 On ch=4 n=37 v=74
86400 Off ch=4 n=37 v=0
86400 On ch=4 n=36 v=74
86719 Off ch=4 n=36 v=0
86719 On ch=4 n=35 v=73
87038 Off ch=4 n=35 v=0
87038 On ch=4 n=34 v=73
87360 Off ch=4 n=34 v=0
87360 On ch=4 n=33 v=72
87949 Off ch=4 n=33 v=0
87949 On ch=4 n=32 v=74
88909 Off ch=4 n=32 v=0
88909 On ch=4 n=31 v=75
89869 Off ch=4 n=31 v=0
89869 On ch=4 n=37 v=88
90240 Off ch=4 n=37 v=0
90240 On ch=4 n=30 v=74
91200 Off ch=4 n=30 v=0
91200 On ch=4 n=29 v=77
91680 Off ch=4 n=29 v=0
92160 On ch=4 n=34 v=81
93120 Off ch=4 n=34 v=0
93120 On ch=4 n=38 v=81
94080 Off ch=4 n=38 v=0
94080 On ch=4 n=31 v=74
95040 Off ch=4 n=31 v=0
95040 On ch=4 n=35 v=77
96000 Off ch=4 n=35 v=0
96000 On ch=4 n=36 v=78
96960 Off ch=4 n=36 v=0
96960 On ch=4 n=34 v=76
97920 Off ch=4 n=34 v=0
97920 On ch=4 n=29 v=72
98880 Off ch=4 n=29 v=0
98880 On ch=4 n=36 v=79
99469 Off ch=4 n=36 v=0
99469 On ch=4 n=33 v=79
99840 Off ch=4 n=33 v=0
99840 On ch=4 n=34 v=77
100800 Off ch=4 n=34 v=0
100800 On ch=4 n=33 v=76
101760 Off ch=4 n=33 v=0
101760 On ch=4 n=31 v=74
102720 Off ch=4 n=31 v=0
102720 On ch=4 n=35 v=78
103680 Off ch=4 n=35 v=0
103680 On ch=4 n=36 v=78
104640 Off ch=4 n=36 v=0
104640 On ch=4 n=39 v=80
105600 Off ch=4 n=39 v=0
105600 On ch=4 n=41 v=80
106560 Off ch=4 n=41 v=0
106560 On ch=4 n=43 v=80
107149 Off ch=4 n=43 v=0
107149 On ch=4 n=45 v=84
107520 Off ch=4 n=45 v=0
107520 On ch=4 n=46 v=81
108480 Off ch=4 n=46 v=0
108480 On ch=4 n=34 v=68
109440 Off ch=4 n=34 v=0
109440 On ch=4 n=38 v=74
110400 Off ch=4 n=38 v=0
110400 On ch=4 n=29 v=69
111360 Off ch=4 n=29 v=0
111360 On ch=4 n=27 v=71
112320 Off ch=4 n=27 v=0
112320 On ch=4 n=31 v=76
113280 Off ch=4 n=31 v=0
113280 On ch=4 n=28 v=74
114240 Off ch=4 n=28 v=0
114240 On ch=4 n=37 v=81
115200 Off ch=4 n=37 v=0
115200 On ch=4 n=34 v=78
116160 Off ch=4 n=34 v=0
116160 On ch=4 n=38 v=80
117120 Off ch=4 n=38 v=0
117120 On ch=4 n=39 v=79
118080 Off ch=4 n=39 v=0
118080 On ch=4 n=40 v=78
119040 Off ch=4 n=40 v=0
119040 On ch=4 n=41 v=78
120000 Off ch=4 n=41 v=0
120000 On ch=4 n=33 v=72
120960 Off ch=4 n=33 v=0
120960 On ch=4 n=48 v=85
121920 Off ch=4 n=48 v=0
121920 On ch=4 n=41 v=76
122880 Off ch=4 n=41 v=0
122880 On ch=4 n=34 v=71
123360 Off ch=4 n=34 v=0
124429 On ch=4 n=38 v=79
125280 Off ch=4 n=38 v=0
126349 On ch=4 n=39 v=80
127200 Off ch=4 n=39 v=0
127680 On ch=4 n=36 v=75
128160 Off ch=4 n=36 v=0
128640 On ch=4 n=34 v=75
129229 Off ch=4 n=34 v=0
129229 On ch=4 n=31 v=76
129600 Off ch=4 n=31 v=0
129600 On ch=4 n=30 v=73
130080 Off ch=4 n=30 v=0
131149 On ch=4 n=34 v=80
131520 Off ch=4 n=34 v=0
132109 On ch=4 n=38 v=83
132480 Off ch=4 n=38 v=0
132480 On ch=4 n=39 v=80
132960 Off ch=4 n=39 v=0
133440 On ch=4 n=46 v=85
134029 Off ch=4 n=46 v=0
134029 On ch=4 n=44 v=84
134880 Off ch=4 n=44 v=0
135360 On ch=4 n=28 v=69
138240 Off ch=4 n=28 v=0
138240 On ch=4 n=34 v=76
138720 Off ch=4 n=34 v=0
139789 On ch=4 n=37 v=80
140160 Off ch=4 n=37 v=0
140160 On ch=4 n=38 v=78
140749 Off ch=4 n=38 v=0
140749 On ch=4 n=39 v=81
141120 Off ch=4 n=39 v=0
141709 On ch=4 n=44 v=85
142080 Off ch=4 n=44 v=0
142669 On ch=4 n=41 v=80
143040 Off ch=4 n=41 v=0
144000 On ch=4 n=37 v=74
144960 Off ch=4 n=37 v=0
145920 On ch=4 n=46 v=80
146509 Off ch=4 n=46 v=0
146509 On ch=4 n=44 v=80
146880 Off ch=4 n=44 v=0
146880 On ch=4 n=41 v=74
147199 Off ch=4 n=41 v=0
147199 On ch=4 n=40 v=74
147518 Off ch=4 n=40 v=0
147518 On ch=4 n=39 v=73
147840 Off ch=4 n=39 v=0
147840 On ch=4 n=37 v=70
148429 Off ch=4 n=37 v=0
148429 On ch=4 n=34 v=71
148800 Off ch=4 n=34 v=0
150349 On ch=4 n=31 v=73
151680 Off ch=4 n=31 v=0
153600 On ch=4 n=38 v=77
155149 Off ch=4 n=38 v=0
155149 On ch=4 n=33 v=83
155520 Off ch=4 n=33 v=0
155520 On ch=4 n=42 v=82
157069 Off ch=4 n=42 v=0
157069 On ch=4 n=38 v=79
157440 Off ch=4 n=38 v=0
157440 On ch=4 n=45 v=82
158029 Off ch=4 n=45 v=0
158029 On ch=4 n=45 v=84
158400 Off ch=4 n=45 v=0
158989 On ch=4 n=42 v=79
159360 Off ch=4 n=42 v=0
159360 On ch=4 n=48 v=84
160909 Off ch=4 n=48 v=0
160909 On ch=4 n=44 v=84
161280 Off ch=4 n=44 v=0
161280 On ch=4 n=43 v=77
162829 Off ch=4 n=43 v=0
162829 On ch=4 n=35 v=78
163200 Off ch=4 n=35 v=0
163200 On ch=4 n=38 v=76
164749 Off ch=4 n=38 v=0
164749 On ch=4 n=29 v=74
165120 Off ch=4 n=29 v=0
165120 On ch=4 n=31 v=73
165709 Off ch=4 n=31 v=0
165709 On ch=4 n=31 v=77
166080 Off ch=4 n=31 v=0
166080 On ch=4 n=35 v=79
166669 Off ch=4 n=35 v=0
166669 On ch=4 n=37 v=84
167040 Off ch=4 n=37 v=0
167040 On ch=4 n=38 v=82
168000 Off ch=4 n=38 v=0
168000 On ch=4 n=31 v=72
168589 Off ch=4 n=31 v=0
168589 On ch=4 n=35 v=81
168960 Off ch=4 n=35 v=0
168960 On ch=4 n=36 v=79
170509 Off ch=4 n=36 v=0
170509 On ch=4 n=31 v=81
170880 Off ch=4 n=31 v=0
170880 On ch=4 n=40 v=84
172429 Off ch=4 n=40 v=0
172429 On ch=4 n=36 v=80
172800 Off ch=4 n=36 v=0
172800 On ch=4 n=43 v=82
173389 Off ch=4 n=43 v=0
173389 On ch=4 n=43 v=84
173760 Off ch=4 n=43 v=0
173760 On ch=4 n=46 v=84
175309 Off ch=4 n=46 v=0
175309 On ch=4 n=36 v=75
176269 Off ch=4 n=36 v=0
176269 On ch=4 n=48 v=90
176640 Off ch=4 n=48 v=0
176640 On ch=4 n=41 v=77
178189 Off ch=4 n=41 v=0
178189 On ch=4 n=45 v=86
178560 Off ch=4 n=45 v=0
178560 On ch=4 n=36 v=72
179520 Off ch=4 n=36 v=0
179520 On ch=4 n=33 v=70
181069 Off ch=4 n=33 v=0
181069 On ch=4 n=41 v=81
182029 Off ch=4 n=41 v=0
182029 On ch=4 n=45 v=84
182400 Off ch=4 n=45 v=0
182400 On ch=4 n=40 v=75
182989 Off ch=4 n=40 v=0
182989 On ch=4 n=39 v=77
183360 Off ch=4 n=39 v=0
183360 On ch=4 n=38 v=74
183949 Off ch=4 n=38 v=0
183949 On ch=4 n=37 v=76
184320 Off ch=4 n=37 v=0
184320 On ch=4 n=34 v=69
185280 Off ch=4 n=34 v=0
185280 On ch=4 n=38 v=76
186240 Off ch=4 n=38 v=0
186240 On ch=4 n=31 v=70
187200 Off ch=4 n=31 v=0
187200 On ch=4 n=35 v=76
188160 Off ch=4 n=35 v=0
188160 On ch=4 n=36 v=77
189120 Off ch=4 n=36 v=0
189120 On ch=4 n=34 v=75
190080 Off ch=4 n=34 v=0
190080 On ch=4 n=29 v=72
191040 Off ch=4 n=29 v=0
191040 On ch=4 n=36 v=79
191629 Off ch=4 n=36 v=0
191629 On ch=4 n=33 v=79
192000 Off ch=4 n=33 v=0
192000 On ch=4 n=34 v=77
192960 Off ch=4 n=34 v=0
192960 On ch=4 n=33 v=76
193920 Off ch=4 n=33 v=0
193920 On ch=4 n=31 v=74
194880 Off ch=4 n=31 v=0
194880 On ch=4 n=35 v=78
195840 Off ch=4 n=35 v=0
195840 On ch=4 n=36 v=78
196800 Off ch=4 n=36 v=0
196800 On ch=4 n=39 v=80
197760 Off ch=4 n=39 v=0
197760 On ch=4 n=41 v=80
198720 Off ch=4 n=41 v=0
198720 On ch=4 n=43 v=80
199309 Off ch=4 n=43 v=0
199309 On ch=4 n=45 v=84
199680 Off ch=4 n=45 v=0
