MFile 1 4 960
MTrk
0 TimeSig 4/4 24 8
116179 Off ch=3 n=44 v=0
117071 Off ch=3 n=46 v=0
117120 On ch=3 n=43 v=74
119040 Off ch=3 n=43 v=0
119040 On ch=3 n=41 v=75
120000 Off ch=3 n=41 v=0
120000 On ch=3 n=38 v=74
120960 Off ch=3 n=38 v=0
120960 On ch=3 n=34 v=73
121920 Off ch=3 n=34 v=0
121920 On ch=3 n=28 v=71
122880 Off ch=3 n=28 v=0
122880 On ch=3 n=29 v=74
124800 Off ch=3 n=29 v=0
124800 On ch=3 n=36 v=78
126720 Off ch=3 n=36 v=0
126720 On ch=3 n=41 v=78
127680 Off ch=3 n=41 v=0
127680 On ch=3 n=36 v=75
128640 Off ch=3 n=36 v=0
128640 On ch=3 n=33 v=74
129600 Off ch=3 n=33 v=0
129600 On ch=3 n=34 v=75
130560 Off ch=3 n=34 v=0
130560 On ch=3 n=36 v=77
132109 Off ch=3 n=36 v=0
132109 On ch=3 n=36 v=84
132480 Off ch=3 n=36 v=0
132480 On ch=3 n=40 v=82
133440 Off ch=3 n=40 v=0
133440 On ch=3 n=45 v=82
134400 Off ch=3 n=45 v=0
134400 On ch=3 n=46 v=81
135949 Off ch=3 n=46 v=0
135949 On ch=3 n=44 v=84
136320 Off ch=3 n=44 v=0
136320 On ch=3 n=50 v=85
137280 Off ch=3 n=50 v=0
137280 On ch=3 n=53 v=84
138240 Off ch=3 n=53 v=0
138240 On ch=3 n=41 v=71
140160 Off ch=3 n=41 v=0
140160 On ch=3 n=45 v=76
141120 Off ch=3 n=45 v=0
141120 On ch=3 n=48 v=81
141709 Off ch=3 n=48 v=0
141709 On ch=3 n=36 v=74
143629 Off ch=3 n=36 v=0
143629 On ch=3 n=36 v=81
144000 Off ch=3 n=36 v=0
144000 On ch=3 n=43 v=81
144960 Off ch=3 n=43 v=0
144960 On ch=3 n=36 v=73
145920 Off ch=3 n=36 v=0
145920 On ch=3 n=41 v=78
147840 Off ch=3 n=41 v=0
147840 On ch=3 n=33 v=74
149389 Off ch=3 n=33 v=0
149389 On ch=3 n=34 v=79
151309 Off ch=3 n=34 v=0
151309 On ch=3 n=29 v=82
151680 Off ch=3 n=29 v=0
151680 On ch=3 n=38 v=82
152640 Off ch=3 n=38 v=0
152640 On ch=3 n=41 v=83
153229 Off ch=3 n=41 v=0
153229 On ch=3 n=29 v=75
155149 Off ch=3 n=29 v=0
155149 On ch=3 n=33 v=83
155520 Off ch=3 n=33 v=0
155520 On ch=3 n=36 v=80
156480 Off ch=3 n=36 v=0
156480 On ch=3 n=40 v=83
157069 Off ch=3 n=40 v=0
157069 On ch=3 n=41 v=84
159360 Off ch=3 n=41 v=0
159360 On ch=3 n=39 v=76
160909 Off ch=3 n=39 v=0
160909 On ch=3 n=33 v=81
161280 Off ch=3 n=33 v=0
161280 On ch=3 n=34 v=77
162240 Off ch=3 n=34 v=0
162240 On ch=3 n=38 v=78
163200 Off ch=3 n=38 v=0
163200 On ch=3 n=41 v=79
164160 Off ch=3 n=41 v=0
164160 On ch=3 n=45 v=84
164749 Off ch=3 n=45 v=0
164749 On ch=3 n=46 v=86
166080 Off ch=3 n=46 v=0
166080 On ch=3 n=34 v=71
167040 Off ch=3 n=34 v=0
167629 On ch=3 n=40 v=79
168960 Off ch=3 n=40 v=0
168960 On ch=3 n=41 v=77
170880 Off ch=3 n=41 v=0
170880 On ch=3 n=36 v=75
172800 Off ch=3 n=36 v=0
173389 On ch=3 n=53 v=83
173760 Off ch=3 n=53 v=0
173760 On ch=3 n=41 v=73
174720 Off ch=3 n=41 v=0
174720 On ch=3 n=40 v=74
175680 Off ch=3 n=40 v=0
175680 On ch=3 n=39 v=74
176640 Off ch=3 n=39 v=0
176640 On ch=3 n=36 v=73
178560 Off ch=3 n=36 v=0
178560 On ch=3 n=38 v=76
179520 Off ch=3 n=38 v=0
179520 On ch=3 n=31 v=76
180109 Off ch=3 n=31 v=0
180109 On ch=3 n=41 v=85
181440 Off ch=3 n=41 v=0
181440 On ch=3 n=42 v=82
182029 Off ch=3 n=42 v=0
182029 On ch=3 n=43 v=84
183360 Off ch=3 n=43 v=0
183360 On ch=3 n=44 v=81
183949 Off ch=3 n=44 v=0
183949 On ch=3 n=36 v=76
185280 Off ch=3 n=36 v=0
185280 On ch=3 n=37 v=77
185869 Off ch=3 n=37 v=0
185869 On ch=3 n=38 v=80
187200 Off ch=3 n=38 v=0
187200 On ch=3 n=39 v=77
187789 Off ch=3 n=39 v=0
187789 On ch=3 n=36 v=77
188160 Off ch=3 n=36 v=0
188160 On ch=3 n=48 v=87
188749 Off ch=3 n=48 v=0
188749 On ch=3 n=48 v=89
189120 Off ch=3 n=48 v=0
190080 On ch=3 n=48 v=81
190789 Off ch=3 n=48 v=0
190789 On ch=3 n=43 v=75
191430 Off ch=3 n=43 v=0
191430 On ch=3 n=38 v=71
192000 Off ch=3 n=38 v=0
192000 On ch=3 n=41 v=75
193920 Off ch=3 n=41 v=0
193920 On ch=3 n=33 v=72
195469 Off ch=3 n=33 v=0
195469 On ch=3 n=34 v=78
197389 Off ch=3 n=34 v=0
197389 On ch=3 n=29 v=82
197760 Off ch=3 n=29 v=0
197760 On ch=3 n=38 v=82
198720 Off ch=3 n=38 v=0
198720 On ch=3 n=41 v=83
199309 Off ch=3 n=41 v=0
199309 On ch=3 n=29 v=75
201229 Off ch=3 n=29 v=0
201229 On ch=3 n=33 v=83
201600 Off ch=3 n=33 v=0
201600 On ch=3 n=36 v=80
202560 Off ch=3 n=36 v=0
202560 On ch=3 n=40 v=83
203149 Off ch=3 n=40 v=0
203149 On ch=3 n=41 v=84
205440 Off ch=3 n=41 v=0
205440 On ch=3 n=39 v=76
206989 Off ch=3 n=39 v=0
206989 On ch=3 n=33 v=81
207360 Off ch=3 n=33 v=0
207360 On ch=3 n=34 v=77
208320 Off ch=3 n=34 v=0
208320 On ch=3 n=38 v=78
209280 Off ch=3 n=38 v=0
209280 On ch=3 n=41 v=79
210240 Off ch=3 n=41 v=0
210240 On ch=3 n=45 v=84
210829 Off ch=3 n=45 v=0
210829 On ch=3 n=46 v=86
212160 Off ch=3 n=46 v=0
212160 On ch=3 n=34 v=71
213120 Off ch=3 n=34 v=0
213709 On ch=3 n=40 v=79
215040 Off ch=3 n=40 v=0
215040 On ch=3 n=41 v=77
216960 Off ch=3 n=41 v=0
216960 On ch=3 n=36 v=75
218880 Off ch=3 n=36 v=0
219469 On ch=3 n=53 v=83
219840 Off ch=3 n=53 v=0
219840 On ch=3 n=41 v=73
220800 Off ch=3 n=41 v=0
220800 On ch=3 n=40 v=74
221760 Off ch=3 n=40 v=0
221760 On ch=3 n=39 v=74
222720 Off ch=3 n=39 v=0
222720 On ch=3 n=36 v=73
224640 Off ch=3 n=36 v=0
224640 On ch=3 n=38 v=76
225600 Off ch=3 n=38 v=0
225600 On ch=3 n=31 v=76
226189 Off ch=3 n=31 v=0
226189 On ch=3 n=41 v=85
227520 Off ch=3 n=41 v=0
227520 On ch=3 n=42 v=82
228109 Off ch=3 n=42 v=0
228109 On ch=3 n=43 v=84
229440 Off ch=3 n=43 v=0
229440 On ch=3 n=44 v=81
230029 Off ch=3 n=44 v=0
230029 On ch=3 n=36 v=76
232320 Off ch=3 n=36 v=0
232320 On ch=3 n=45 v=78
233280 Off ch=3 n=45 v=0
233280 On ch=3 n=48 v=82
233869 Off ch=3 n=48 v=0
233869 On ch=3 n=36 v=75
235789 Off ch=3 n=36 v=0
235789 On ch=3 n=36 v=81
236160 Off ch=3 n=36 v=0
236160 On ch=3 n=43 v=81
237120 Off ch=3 n=43 v=0
237120 On ch=3 n=36 v=73
238080 Off ch=3 n=36 v=0
238080 On ch=3 n=41 v=78
240000 Off ch=3 n=41 v=0
240000 On ch=3 n=33 v=74
241549 Off ch=3 n=33 v=0
241549 On ch=3 n=34 v=79
243469 Off ch=3 n=34 v=0
243469 On ch=3 n=29 v=82
243840 Off ch=3 n=29 v=0
243840 On ch=3 n=38 v=82
244800 Off ch=3 n=38 v=0
244800 On ch=3 n=41 v=83
245389 Off ch=3 n=41 v=0
245389 On ch=3 n=29 v=75
247309 Off ch=3 n=29 v=0
247309 On ch=3 n=33 v=83
247680 Off ch=3 n=33 v=0
247680 On ch=3 n=36 v=80
248640 Off ch=3 n=36 v=0
248640 On ch=3 n=40 v=83
249229 Off ch=3 n=40 v=0
249229 On ch=3 n=41 v=84
251520 Off ch=3 n=41 v=0
251520 On ch=3 n=39 v=76
253069 Off ch=3 n=39 v=0
253069 On ch=3 n=33 v=81
253440 Off ch=3 n=33 v=0
253440 On ch=3 n=34 v=77
254400 Off ch=3 n=34 v=0
254400 On ch=3 n=38 v=78
255360 Off ch=3 n=38 v=0
255360 On ch=3 n=41 v=79
256320 Off ch=3 n=41 v=0
256320 On ch=3 n=45 v=84
256909 Off ch=3 n=45 v=0
256909 On ch=3 n=46 v=86
258240 Off ch=3 n=46 v=0
258240 On ch=3 n=34 v=71
259200 Off ch=3 n=34 v=0
259789 On ch=3 n=40 v=79
261120 Off ch=3 n=40 v=0
261120 On ch=3 n=41 v=77
263040 Off ch=3 n=41 v=0
263040 On ch=3 n=36 v=75
264960 Off ch=3 n=36 v=0
265549 On ch=3 n=53 v=83
265920 Off ch=3 n=53 v=0
265920 On ch=3 n=41 v=73
266880 Off ch=3 n=41 v=0
266880 On ch=3 n=40 v=74
267840 Off ch=3 n=40 v=0
267840 On ch=3 n=39 v=74
268800 Off ch=3 n=39 v=0
268800 On ch=3 n=36 v=73
270720 Off ch=3 n=36 v=0
270720 On ch=3 n=38 v=76
271680 Off ch=3 n=38 v=0
271680 On ch=3 n=31 v=76
272269 Off ch=3 n=31 v=0
272269 On ch=3 n=41 v=85
273600 Off ch=3 n=41 v=0
273600 On ch=3 n=42 v=82
274189 Off ch=3 n=42 v=0
274189 On ch=3 n=43 v=84
275520 Off ch=3 n=43 v=0
275520 On ch=3 n=44 v=81
276109 Off ch=3 n=44 v=0
276109 On ch=3 n=36 v=76
278400 Off ch=3 n=36 v=0
278400 On ch=3 n=45 v=78
279360 Off ch=3 n=45 v=0
279360 On ch=3 n=48 v=82
279949 Off ch=3 n=48 v=0
279949 On ch=3 n=36 v=75
281869 Off ch=3 n=36 v=0
281869 On ch=3 n=36 v=81
282240 Off ch=3 n=36 v=0
282240 On ch=3 n=43 v=81
283200 Off ch=3 n=43 v=0
283200 On ch=3 n=36 v=73
284160 Off ch=3 n=36 v=0
284161 Meta TrkEnd
TrkEnd
